"year","trial_name","trial_type","plant_date","harvest_date","location","accession_name_syn","plot_name","rep_number","plot_number","row_number","col_number","check_test","notes","accession_name","check_released","CMD_infect_plants","height_1st_branch","yield_ha","planted_number_plot","height","harvest_number","root_number","germinated_number_plot","starch_content","shoot_weight_plot","root_weight_water","root_rot_number","germination_perc","starch_yield_ha","CMD_incidence"
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","AR35,AR351","2023127DMEPR_cham_rep1_AR351_6",1,6,2,1,"test"," (Operator: lizbethpino, Time: )","AR35-1","test",0,143,12.4,25,310,5,12,25,24.0529074973544,NA,NA,NA,100,2.98256052967195,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep1_CR138_9",1,9,2,4,"test"," (Operator: lizbethpino, Time: )","CR138","test",0,160,12,25,302,6,9,24,21.3836114421931,NA,NA,NA,96,2.56603337306317,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","CR241","2023127DMEPR_cham_rep1_CR241_2",1,2,1,2,"test"," (Operator: lizbethpino, Time: )","CR24-16","test",0,298,25.6666666666667,25,298,6,10,20,24.2987012987013,NA,NA,NA,80,6.23666666666668,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep1_CR52_7",1,7,2,2,"test"," (Operator: lizbethpino, Time: )","CR52A4","test",0,123,22,25,305,7,11,23,28.7173533083645,NA,NA,NA,92,6.31781772784019,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","IBA057","2023127DMEPR_cham_rep1_IBA057_8",1,8,2,3,"test"," (Operator: lizbethpino, Time: )","IBA-920057","test",0,398,7,25,398,8,4,25,10.4991237387148,NA,NA,NA,100,0.734938661710036,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","IBA581","2023127DMEPR_cham_rep1_IBA581_5",1,5,1,5,"test"," (Operator: lizbethpino, Time: )","IBA-980581","test",0,45,23.3333333333333,25,365,6,12,25,22.1307262569832,NA,NA,NA,100,5.16383612662941,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep1_KU50_3",1,3,1,3,"check"," (Operator: lizbethpino, Time: )","KU50_is_KM94","check_released",1,365,27.7777777777778,25,365,9,13,25,23.5701333333333,NA,NA,NA,100,6.54725925925925,4
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","R72","2023127DMEPR_cham_rep1_R72_1",1,1,1,1,"check"," (Operator: lizbethpino, Time: )","Rayong72","test",7,135,39.75,25,245,8,15,25,25.563418729616,NA,NA,NA,100,10.1614589450224,28
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep1_TMEB419_4",1,4,1,4,"test"," (Operator: lizbethpino, Time: )","TMEB-419","test",0,360,31.75,25,360,8,10,25,21.2819976139346,NA,NA,NA,100,6.75703424242424,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","AR35,AR351","2023127DMEPR_cham_rep2_AR351_19",2,19,4,4,"test"," (Operator: lizbethpino, Time: )","AR35-1","test",0,150,17.6,25,308,5,14,24,20.6116853932584,NA,NA,NA,96,3.62765662921348,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep2_CR138_18",2,18,4,3,"test"," (Operator: lizbethpino, Time: )","CR138","test",0,137,18.2857142857143,25,335,7,13,25,27.2477876106195,NA,NA,NA,100,4.98245259165614,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","CR241","2023127DMEPR_cham_rep2_CR241_13",2,13,3,3,"test"," (Operator: lizbethpino, Time: )","CR24-16","test",0,320,20,25,320,8,17,23,26.9995115995116,NA,NA,NA,92,5.39990231990232,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","CR243","2023127DMEPR_cham_rep2_CR243_10",1,10,2,5,"test"," (Operator: lizbethpino, Time: )","CR24-3","test",0,158,28.5714285714286,25,317,7,12,24,22.0434939759036,NA,NA,NA,96,6.29814113597246,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","CR243","2023127DMEPR_cham_rep2_CR243_16",2,16,4,1,"test"," (Operator: lizbethpino, Time: )","CR24-3","test",0,110,23.25,25,217,8,9,23,25.8492073348883,NA,NA,NA,92,6.00994070536153,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep2_CR52_14",2,14,3,4,"test"," (Operator: lizbethpino, Time: )","CR52A4","test",0,95,19.5,25,305,8,12,25,26.906683480454,NA,NA,NA,100,5.24680327868853,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","IBA057","2023127DMEPR_cham_rep2_IBA057_15",2,15,3,5,"test"," (Operator: lizbethpino, Time: )","IBA-920057","test",0,130,3.77777777777778,25,365,9,6,25,20.0133185349612,NA,NA,NA,100,0.756058700209646,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","IBA581","2023127DMEPR_cham_rep2_IBA581_17",2,17,4,2,"test"," (Operator: lizbethpino, Time: )","IBA-980581","test",0,165,20.6666666666667,25,340,9,9,25,24.804,NA,NA,NA,100,5.12616000000001,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep2_KU50_11",2,11,3,1,"check"," (Operator: lizbethpino, Time: )","KU50_is_KM94","check_released",0,367,43.3333333333333,25,367,9,13,25,28.5425694737515,NA,NA,NA,100,12.368446771959,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","R72","2023127DMEPR_cham_rep2_R72_12",2,12,3,2,"check"," (Operator: lizbethpino, Time: )","Rayong72","test",6,100,31,25,298,8,11,25,24.8774218908501,NA,NA,NA,100,7.71200078616353,24
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep3_CR138_27",3,27,6,2,"test"," (Operator: lizbethpino, Time: )","CR138","test",0,153,8.42857142857143,25,340,7,11,22,18.2377011494253,NA,NA,NA,88,1.5371776683087,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","CR241","2023127DMEPR_cham_rep3_CR241_21",3,21,5,1,"test"," (Operator: lizbethpino, Time: )","CR24-16","test",0,290,16.5555555555556,25,290,9,10,22,26.7756710499304,NA,NA,NA,88,4.43286109604404,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","CR243","2023127DMEPR_cham_rep3_CR243_22",3,22,5,2,"test"," (Operator: lizbethpino, Time: )","CR24-3","test",0,140,45,25,335,5,18,18,25.6515463917526,NA,NA,NA,72,11.5431958762887,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep3_CR52_28",3,28,6,3,"test"," (Operator: lizbethpino, Time: )","CR52A4","test",0,120,24,25,394,6,7,25,24.0191485787246,NA,NA,NA,100,5.7645956588939,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","IBA057","2023127DMEPR_cham_rep3_IBA057_29",3,29,6,4,"test"," (Operator: lizbethpino, Time: )","IBA-920057","test",0,125,19.3333333333333,25,395,9,6,25,20.8222222222223,NA,NA,NA,100,4.02562962962964,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","IBA581","2023127DMEPR_cham_rep3_IBA581_26",3,26,6,1,"test"," (Operator: lizbethpino, Time: )","IBA-980581","test",0,122,21.4285714285714,25,365,7,10,25,25.6114633436703,NA,NA,NA,100,5.48817071650077,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep3_KU50_24",3,24,5,4,"check"," (Operator: lizbethpino, Time: )","KU50_is_KM94","check_released",0,200,22.2857142857143,25,383,7,12,23,25.2401123990165,NA,NA,NA,92,5.62493933463797,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","R72","2023127DMEPR_cham_rep3_R72_25",3,25,5,5,"check"," (Operator: lizbethpino, Time: )","Rayong72","test",7,120,30.625,25,318,8,18,25,24.4862880358362,NA,NA,NA,100,7.49892571097484,28
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep3_TMEB419_20",2,20,4,5,"test"," (Operator: lizbethpino, Time: )","TMEB-419","test",0,375,30,25,375,9,11,24,19.1,NA,NA,NA,96,5.73,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district",NA,"2023127DMEPR_cham_rep3_TMEB419_23",3,23,5,3,"test"," (Operator: lizbethpino, Time: )","TMEB-419","test",0,373,25.6666666666667,25,373,9,9,25,24.6024984207643,NA,NA,NA,100,6.31464126132951,0
2023,"2023127DMEPR_cham","2023127DMEPR_cham","2023-June-01","2024-May-25","Chamkar Leu district","AR35,AR351","2023127DMEPR_cham_rep_AR351_30",3,30,6,5,"test"," (Operator: lizbethpino, Time: )","AR35-1","test",0,125,19.25,25,356,8,10,25,29.05888772582,NA,NA,NA,100,5.59383588722035,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","AR35,AR351","2023128DMEPR_bant_rep1_AR35_6",1,6,2,1,"test"," (Operator: lizbethpino, Time: )","AR35-1","test",0,96,15.44,25,257,9,NA,23,4.79,NA,NA,NA,92,0.739576,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep1_CR13_9",1,9,2,4,"test"," (Operator: lizbethpino, Time: )","CR13-8","test",0,179,23.33,25,250,9,NA,23,16.56,NA,NA,NA,92,3.863448,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","CR241","2023128DMEPR_bant_rep1_CR241_2",1,2,1,2,"test"," (Operator: lizbethpino, Time: )","CR24-16","test",0,170,24.44,25,170,9,NA,25,18.82,NA,NA,NA,100,4.599608,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","CR243","2023128DMEPR_bant_rep1_CR243_10",1,10,2,5,"test"," (Operator: lizbethpino, Time: )","CR24-3","test",0,97,25,25,210,9,NA,25,8.6,NA,NA,NA,100,2.15,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep1_CR52_7",1,7,2,2,"test"," (Operator: lizbethpino, Time: )","CR52A4","test",0,64,18.89,25,210,9,NA,25,18.21,NA,NA,NA,100,3.439869,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","IBA057","2023128DMEPR_bant_rep1_IBA057_8",1,8,2,3,"test"," (Operator: lizbethpino, Time: )","IBA-920057","test",0,244,17.78,25,244,9,NA,25,8.49,NA,NA,NA,100,1.509522,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","IBA581","2023128DMEPR_bant_rep1_IBA581_5",1,5,1,5,"test"," (Operator: lizbethpino, Time: )","IBA-980581","test",0,248,16.44,25,248,9,NA,25,12.03,NA,NA,NA,100,1.977732,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep1_KU50_3",1,3,1,3,"check"," (Operator: lizbethpino, Time: )","KU50_is_KM94","check_released",0,230,37.56,25,230,9,NA,25,21.07,NA,NA,NA,100,7.913892,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","R72","2023128DMEPR_bant_rep1_R72_1",1,1,1,1,"check"," (Operator: lizbethpino, Time: )","Rayong72","test",0,152,40,25,152,9,NA,25,25.17,NA,NA,NA,100,10.068,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep1_TMEB419_4",1,4,1,4,"test"," (Operator: lizbethpino, Time: )","TMEB-419","test",0,240,33,25,240,8,NA,25,20.99,NA,NA,NA,100,6.9267,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","AR35,AR351","2023128DMEPR_bant_rep2_AR35_19",2,19,4,4,"test"," (Operator: lizbethpino, Time: )","AR35-1","test",0,103,9.11,25,333,9,NA,25,6.76,NA,NA,NA,100,0.615836,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep2_CR13_18",2,18,4,3,"test"," (Operator: lizbethpino, Time: )","CR13-8","test",0,180,26,25,277,9,NA,25,15.5,NA,NA,NA,100,4.03,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","CR241","2023128DMEPR_bant_rep2_CR241_13",2,13,3,3,"test"," (Operator: lizbethpino, Time: )","CR24-16","test",0,180,24,25,180,9,NA,25,14.28,NA,NA,NA,100,3.4272,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","CR243","2023128DMEPR_bant_rep2_CR243_16",2,16,4,1,"test"," (Operator: lizbethpino, Time: )","CR24-3","test",0,110,17.56,25,279,9,NA,25,5.41,NA,NA,NA,100,0.949996,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep2_CR52_14",2,14,3,4,"test"," (Operator: lizbethpino, Time: )","CR52A4","test",0,87,22.22,25,263,9,NA,25,15.14,NA,NA,NA,100,3.364108,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","IBA057","2023128DMEPR_bant_rep2_IBA057_15",2,15,3,5,"test"," (Operator: lizbethpino, Time: )","IBA-920057","test",0,296,13.89,25,296,9,NA,25,11.2,NA,NA,NA,100,1.55568,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","IBA581","2023128DMEPR_bant_rep2_IBA581_17",2,17,4,2,"test"," (Operator: lizbethpino, Time: )","IBA-980581","test",0,305,10.75,25,305,8,NA,25,7.86,NA,NA,NA,100,0.84495,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep2_KU50_11",2,11,3,1,"check"," (Operator: lizbethpino, Time: )","KU50_is_KM94","check_released",0,100,31.11,25,227,9,NA,25,24.27,NA,NA,NA,100,7.550397,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","R72","2023128DMEPR_bant_rep2_R72_12",2,12,3,2,"check"," (Operator: lizbethpino, Time: )","Rayong72","test",0,190,36.5,25,190,8,NA,24,17.51,NA,NA,NA,96,6.39115,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep2_TMEB419_20",2,20,4,5,"test"," (Operator: lizbethpino, Time: )","TMEB-419","test",0,310,23.11,25,310,9,NA,25,14.75,NA,NA,NA,100,3.408725,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","AR35,AR351","2023128DMEPR_bant_rep3_AR35_30",3,30,6,5,"test"," (Operator: lizbethpino, Time: )","AR35-1","test",0,110,13.56,25,270,9,NA,25,14.24,NA,NA,NA,100,1.930944,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep3_CR13_27",3,27,6,2,"test"," (Operator: lizbethpino, Time: )","CR13-8","test",0,174,9.33,25,225,9,NA,25,15.73,NA,NA,NA,100,1.467609,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","CR241","2023128DMEPR_bant_rep3_CR241_21",3,21,5,1,"test"," (Operator: lizbethpino, Time: )","CR24-16","test",0,190,17.56,25,190,9,NA,25,15.66,NA,NA,NA,100,2.749896,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","CR243","2023128DMEPR_bant_rep3_CR243_22",3,22,5,2,"test"," (Operator: lizbethpino, Time: )","CR24-3","test",0,79,11.11,25,255,9,NA,25,11.16,NA,NA,NA,100,1.239876,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep3_CR52_28",3,28,6,3,"test"," (Operator: lizbethpino, Time: )","CR52A4","test",0,102,12,25,216,9,NA,25,14.59,NA,NA,NA,100,1.7508,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","IBA057","2023128DMEPR_bant_rep3_IBA057_29",3,29,6,4,"test"," (Operator: lizbethpino, Time: )","IBA-920057","test",0,306,11.71,25,306,7,NA,25,13.19,NA,NA,NA,100,1.544549,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","IBA581","2023128DMEPR_bant_rep3_IBA581_26",3,26,6,1,"test"," (Operator: lizbethpino, Time: )","IBA-980581","test",0,250,12.67,25,250,9,NA,25,8.84,NA,NA,NA,100,1.120028,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep3_KU50_24",3,24,5,4,"check"," (Operator: lizbethpino, Time: )","KU50_is_KM94","check_released",1,260,32.22,25,260,9,NA,25,24.02,NA,NA,NA,100,7.739244,4
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey","R72","2023128DMEPR_bant_rep3_R72_25",3,25,5,5,"check"," (Operator: lizbethpino, Time: )","Rayong72","test",0,237,30.89,25,237,9,NA,25,26.25,NA,NA,NA,100,8.108625,0
2023,"2023128DMEPR_bant","2023128DMEPR_bant","2023-May-24","2024-March-17","Banteay Meanchey province Banteay Meanchey",NA,"2023128DMEPR_bant_rep3_TMEB419_23",3,23,5,3,"test"," (Operator: lizbethpino, Time: )","TMEB-419","test",0,284,26.67,25,284,6,NA,22,17.2,NA,NA,NA,88,4.58724,0
2023,"2023129DMEPR_rata","2023129DMEPR_rata","2023-June-07","2024-February-29","Ratanak Mondul district, Battambang province","IBA057","2023129DMEPR_rata_rep1_IBA057_3",1,3,1,3,"test"," (Operator: lizbethpino, Time: )","IBA-920057","test",0,318.3,9.1,25,318.3,9,8,25,22.8,NA,NA,NA,100,2.0748,0
2023,"2023129DMEPR_rata","2023129DMEPR_rata","2023-June-07","2024-February-29","Ratanak Mondul district, Battambang province","IBA581","2023129DMEPR_rata_rep1_IBA581_1",1,1,1,1,"test"," (Operator: lizbethpino, Time: )","IBA-980581","test",0,125.3,15.9,25,146.5,8,10,23,20.7,NA,NA,NA,92,3.2913,0
2023,"2023129DMEPR_rata","2023129DMEPR_rata","2023-June-07","2024-February-29","Ratanak Mondul district, Battambang province",NA,"2023129DMEPR_rata_rep1_KU50_5",1,5,2,2,"check"," (Operator: lizbethpino, Time: )","KU50_is_KM94","check_released",0,257.7,20.7,25,257.7,9,12,24,30.7,NA,NA,NA,96,6.3549,0
2023,"2023129DMEPR_rata","2023129DMEPR_rata","2023-June-07","2024-February-29","Ratanak Mondul district, Battambang province",NA,"2023129DMEPR_rata_rep1_LocalC1_4",1,4,2,1,"check"," (Operator: lizbethpino, Time: )","LocalC1","test",6,227.3,24.3,25,227.3,7,8,17,27.7,NA,NA,NA,68,6.7311,35.2941176470588
